order_id,product,category,price,quantity,customer_country
1000,Hat,Accessories,80.88,3,US
1001,Tablet,Electronics,167.72,2,Germany
1002,Shoes,Clothing,87.59,2,US
1003,Tablet,Electronics,170.8,2,France
1004,Belt,Accessories,177.04,4,UK
1005,Biography,Books,56.32,2,UK
1006,Wallet,Accessories,25.86,2,Australia
1007,Pants,Clothing,38.85,2,Germany
1008,Wallet,Accessories,48.99,1,France
1009,Headphones,Electronics,168.96,1,Canada
1010,Biography,Books,50.34,2,UK
1011,Hat,Clothing,64.78,5,Germany
1012,Biography,Books,153.41,4,Germany
1013,Comic Book,Books,87.97,3,UK
1014,Headphones,Electronics,98.07,4,US
1015,Speaker,Electronics,155.14,1,UK
1016,Earrings,Jewelry,65.87,1,Canada
1017,Cookbook,Books,199.61,5,US
1018,Phone,Electronics,137.55,3,Canada
1019,Shirt,Clothing,145.58,3,US
1020,Cookbook,Books,59.46,3,Canada
1021,Phone,Electronics,16.27,2,Canada
1022,Wallet,Accessories,199.26,5,Australia
1023,Sunglasses,Accessories,166.89,3,Germany
1024,Phone,Electronics,73.72,5,Canada
1025,Belt,Accessories,21.3,2,Australia
1026,Speaker,Electronics,192.76,1,UK
1027,Textbook,Books,186.84,3,France
1028,Wallet,Accessories,115.67,2,Australia
1029,Hat,Accessories,158.85,2,Australia
1030,Comic Book,Books,152.11,5,Australia
1031,Watch,Jewelry,112.24,3,Canada
1032,Necklace,Jewelry,95.13,2,Australia
1033,Hat,Clothing,44.8,5,Canada
1034,Cookbook,Books,120.29,2,France
1035,Sunglasses,Accessories,121.23,4,France
1036,Ring,Jewelry,177.42,2,Canada
1037,Textbook,Books,151.07,3,Germany
1038,Necklace,Jewelry,12.11,1,UK
1039,Hat,Clothing,78.72,2,Australia
1040,Hat,Accessories,128.85,1,Canada
1041,Speaker,Electronics,17.08,3,Canada
1042,Shirt,Clothing,172.93,5,Canada
1043,Phone,Electronics,18.92,5,UK
1044,Scarf,Accessories,178.85,3,UK
1045,Novel,Books,35.68,3,France
1046,Wallet,Accessories,84.47,3,Australia
1047,Belt,Accessories,60.53,5,France
1048,Shoes,Clothing,26.02,4,UK
1049,Sunglasses,Accessories,149.15,1,Australia
1050,Hat,Clothing,78.07,3,Germany
1051,Phone,Electronics,39.65,3,Canada
1052,Scarf,Accessories,136.57,1,Canada
1053,Sunglasses,Accessories,188.92,1,Australia
1054,Dress,Clothing,122.92,1,UK
1055,Ring,Jewelry,168.71,3,US
1056,Tablet,Electronics,44.03,1,Australia
1057,Sunglasses,Accessories,197.23,5,Australia
1058,Hat,Clothing,72.01,1,US
1059,Tablet,Electronics,113.3,1,US
1060,Tablet,Electronics,16.58,2,France
1061,Shirt,Clothing,198.1,3,Canada
1062,Cookbook,Books,48.38,2,Canada
1063,Wallet,Accessories,43.79,4,Canada
1064,Tablet,Electronics,47.82,5,France
1065,Sunglasses,Accessories,127.27,2,Canada
1066,Hat,Accessories,178.92,4,Germany
1067,Shirt,Clothing,50.1,3,Canada
1068,Shoes,Clothing,55.36,2,UK
1069,Necklace,Jewelry,198.28,4,Canada
1070,Dress,Clothing,176.66,2,Germany
1071,Textbook,Books,199.53,1,UK
1072,Biography,Books,51.78,4,France
1073,Shoes,Clothing,98.64,2,Australia
1074,Headphones,Electronics,66.26,1,Canada
1075,Dress,Clothing,54.83,3,Australia
1076,Comic Book,Books,169.25,3,Australia
1077,Ring,Jewelry,76.91,1,Germany
1078,Phone,Electronics,61.22,1,Australia
1079,Shirt,Clothing,181.28,5,Canada
1080,Belt,Accessories,41.54,4,US
1081,Watch,Jewelry,82.61,3,Australia
1082,Shoes,Clothing,184.7,4,Germany
1083,Novel,Books,68.42,4,Australia
1084,Earrings,Jewelry,75.68,5,US
1085,Bracelet,Jewelry,127.06,4,UK
1086,Biography,Books,169.37,5,Canada
1087,Shoes,Clothing,163.84,5,UK
1088,Bracelet,Jewelry,186.84,2,US
1089,Laptop,Electronics,148.28,2,France
1090,Hat,Clothing,50.5,1,UK
1091,Ring,Jewelry,31.35,1,Germany
1092,Headphones,Electronics,158.1,2,US
1093,Wallet,Accessories,40.39,3,US
1094,Hat,Accessories,171.87,5,France
1095,Wallet,Accessories,100.86,3,Australia
1096,Speaker,Electronics,136.7,3,US
1097,Sunglasses,Accessories,155.12,5,Germany
1098,Watch,Jewelry,131.7,1,Germany
1099,Ring,Jewelry,72.4,1,Germany
1100,Shirt,Clothing,91.36,3,Canada
1101,Dress,Clothing,55.43,2,UK
1102,Dress,Clothing,137.01,5,France
1103,Comic Book,Books,160.95,5,Australia
1104,Comic Book,Books,18.22,1,Australia
1105,Tablet,Electronics,187.92,3,UK
1106,Bracelet,Jewelry,150.0,4,Australia
1107,Phone,Electronics,109.08,2,Canada
1108,Wallet,Accessories,174.4,1,US
1109,Scarf,Accessories,114.85,1,Canada
1110,Sunglasses,Accessories,93.91,1,UK
1111,Hat,Clothing,18.32,2,UK
1112,Dress,Clothing,36.78,4,Canada
1113,Necklace,Jewelry,121.51,1,Australia
1114,Cookbook,Books,53.19,1,Canada
1115,Biography,Books,101.78,5,France
1116,Bracelet,Jewelry,64.59,1,US
1117,Shirt,Clothing,198.3,1,Canada
1118,Novel,Books,78.29,4,US
1119,Wallet,Accessories,154.42,4,UK
1120,Cookbook,Books,184.25,5,France
1121,Novel,Books,135.59,1,Canada
1122,Ring,Jewelry,164.28,5,Australia
1123,Belt,Accessories,182.33,3,France
1124,Wallet,Accessories,99.23,3,US
1125,Speaker,Electronics,52.34,2,US
1126,Earrings,Jewelry,35.0,5,US
1127,Watch,Jewelry,180.72,5,Germany
1128,Necklace,Jewelry,44.28,4,Canada
1129,Watch,Jewelry,196.62,3,Canada
1130,Cookbook,Books,46.77,3,Germany
1131,Hat,Accessories,178.36,4,UK
1132,Laptop,Electronics,85.97,5,France
1133,Belt,Accessories,17.04,1,UK
1134,Hat,Accessories,131.14,5,UK
1135,Wallet,Accessories,135.81,3,UK
1136,Shoes,Clothing,182.25,3,Canada
1137,Cookbook,Books,12.31,2,UK
1138,Phone,Electronics,179.89,2,France
1139,Shirt,Clothing,41.91,5,France
